car_name,speed,safe_distance,reaction_time,time
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.27,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.6,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.2,23.23,0.83,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.08,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.23,23.59,0.32,0.0
AggressiveCar1,0.0,22.92,0.69,0.0
AggressiveCar1,5.15,23.23,0.83,0.0
AggressiveCar1,5.22,23.58,0.48,0.0
AggressiveCar1,4.55,20.54,0.3,0.0
